"","V1","V2"
"143",1,7
"144",2,5
"145",2,7
"146",1,7
"147",2,7
"148",2,7
"149",2,7
"150",2,5
"151",2,7
"152",2,6
"153",2,7
"154",2,7
"155",2,7
"156",2,7
"157",2,7
"158",1,7
"159",1,7
"160",2,3
"161",2,7
"162",2,5
"163",1,7
"164",1,6
"165",2,7
"166",1,7
"167",1,6
"168",2,7
"169",1,5
"170",2,6
"171",2,7
"172",2,6
"173",2,5
"174",1,7
"175",2,7
"176",1,7
"177",2,7
"178",1,7
"179",1,7
"180",1,7
"181",2,7
"182",1,7
"183",1,2
"184",2,7
"185",2,7
"186",2,7
"187",2,7
"188",2,7
"189",1,5
"190",2,7
"191",2,7
"192",2,4
"193",1,7
"194",2,7
"195",1,4
"196",2,2
"197",1,5
"198",2,7
"199",2,6
"200",2,6
"201",2,6
"202",2,7
"203",2,7
"204",1,7
"205",1,7
"206",1,7
"207",1,1
"208",2,7
"209",1,7
"210",1,6
"211",1,7
"212",2,7
"213",2,6
"214",1,6
"215",1,7
"216",1,7
"217",1,7
"218",1,5
"219",2,7
"220",1,5
"221",2,7
"222",1,7
"223",1,7
"224",1,6
"225",1,5
"226",1,5
"227",2,6
"228",2,7
"229",1,7
"230",2,7
"231",1,5
"232",2,7
"233",1,7
"234",1,6
"235",1,5
"236",2,7
"237",2,7
"238",2,7
"239",2,7
"240",1,7
"241",2,4
"242",1,7
"243",2,6
"244",1,7
"245",2,7
"246",2,2
"247",2,7
"248",2,4
"249",1,7
"250",2,7
"251",2,6
"252",1,6
"253",1,7
"254",1,7
"255",1,7
"256",2,7
"257",1,7
"258",2,4
"259",2,7
"260",2,1
"261",2,5
"262",1,6
"263",2,7
"264",2,7
"265",1,6
"266",2,7
"267",2,5
"268",2,7
"269",1,7
"270",2,7
"271",1,7
"272",2,7
"273",2,6
"274",1,7
"275",2,7
"276",2,7
"277",2,7
"278",2,7
"279",2,7
"280",2,7
"281",1,4
"282",2,7
"283",1,7
"284",2,7
"285",1,7
"286",2,2
"287",2,7
"288",1,7
"289",2,7
"290",2,7
"291",1,3
"292",2,4
"293",1,6
"294",1,5
"295",2,7
"296",2,7
"297",1,7
"298",2,3
"299",2,7
"300",1,6
"301",2,6
"302",1,7
"303",1,6
"304",2,7
"305",1,5
"306",2,7
"307",2,7
"308",1,3
"309",2,7
"310",2,1
"311",1,7
"312",2,4
"313",2,6
"314",2,5
"315",2,7
"316",1,7
"317",2,7
"318",1,6
"319",2,6
"320",2,7
"321",2,7
"322",1,7
"323",2,7
"324",2,1
"325",2,7
"326",1,7
"327",2,7
"328",1,7
"329",1,6
"330",2,6
"331",2,7
"332",1,4
"333",1,6
"334",1,5
"335",1,6
"336",2,6
"337",2,4
"338",2,7
"339",2,6
"340",2,7
"341",2,5
"342",1,7
"343",2,6
"344",1,7
"345",2,7
"346",2,1
"347",1,7
"348",1,7
"349",1,7
"350",2,7
"351",2,2
"352",1,7
"353",1,7
"354",1,7
"355",2,7
"356",1,7
"357",2,7
"358",2,7
"359",1,7
"360",2,5
"361",1,7
"362",2,3
"363",2,7
"364",2,7
"365",1,7
"366",2,7
"367",2,7
"368",1,7
"369",1,1
"370",1,7
"371",1,7
"372",2,7
"373",1,3
"374",2,7
"375",1,7
"376",2,4
"377",2,4
"378",1,7
"379",2,7
"380",1,7
"381",2,7
"382",2,7
"383",1,3
"384",2,7
"385",1,7
"386",1,5
"387",1,7
"388",1,7
"389",2,7
"390",2,7
"391",1,7
"392",2,7
"393",1,7
"394",1,7
"395",2,7
"396",1,7
"397",2,7
"398",1,7
"399",1,6
"400",1,7
"401",1,6
"402",2,7
"403",1,5
"404",2,7
"405",1,1
"406",2,1
"407",2,6
"408",2,7
"409",2,7
"410",2,7
"411",1,6
"412",2,1
"413",2,2
"414",2,7
"415",2,5
"416",2,1
"417",1,5
"418",2,7
"419",2,6
"420",2,6
"421",2,4
"422",1,4
"423",2,7
"424",2,6
"425",2,5
"426",2,7
"427",1,6
"428",1,7
"429",2,2
"430",2,7
"431",2,2
"432",1,7
"433",1,7
"434",1,5
"435",2,5
"436",2,5
"437",1,7
"438",2,7
"439",1,7
"440",1,7
"441",2,1
"442",2,4
"443",2,7
"444",2,5
"445",1,7
"446",1,6
"447",1,3
"448",1,5
"449",2,6
"450",2,5
"451",1,7
"452",1,6
"453",2,7
"454",2,7
"455",2,7
"456",2,4
"457",1,7
"458",2,4
"459",2,7
"460",2,5
"461",1,7
"462",2,7
"463",1,6
"464",2,7
"465",2,7
"466",1,4
"467",2,5
"468",1,7
"469",1,6
"470",1,6
"471",2,5
"472",1,6
"473",2,7
"474",2,3
"475",1,7
"476",1,3
"477",1,7
"478",2,7
"479",2,4
"480",1,7
"481",2,7
"482",1,3
"483",1,7
"484",1,6
"485",1,5
"486",1,7
"487",1,7
"488",2,6
"489",2,3
"490",2,7
"491",2,5
"492",1,7
"493",2,7
"494",2,6
"495",2,7
"496",2,7
"497",1,1
"498",1,6
"499",2,7
"500",2,6
"501",2,7
"502",1,3
"503",1,7
"504",1,4
"505",2,5
"506",2,7
"507",2,1
"508",2,5
"509",2,7
"510",1,6
"511",2,6
"512",1,6
"513",2,7
"514",2,7
"515",1,7
"516",1,7
"517",1,7
"518",2,7
"519",2,6
"520",1,5
"521",1,7
"522",2,7
"523",1,7
"524",2,7
"525",2,7
"526",1,7
"527",2,6
"528",2,7
"529",2,7
"530",1,7
"531",2,7
"532",1,1
"533",1,7
"534",1,7
"535",1,5
"536",2,7
"537",1,6
"538",2,7
"539",2,5
"540",1,7
"541",2,7
"542",1,7
"543",2,4
"544",2,5
"545",1,7
"546",1,7
"547",2,6
"548",1,7
"549",1,6
"550",1,7
"551",2,7
"552",2,7
"553",1,5
"554",2,7
"555",1,7
"556",2,7
"557",2,7
"558",2,7
"559",2,7
"560",1,6
"561",2,7
"562",2,7
"563",2,4
"564",2,2
"565",1,7
"566",1,7
"567",1,6
"568",2,7
"569",1,7
"570",1,7
"571",2,1
"572",1,7
"573",2,7
"574",1,3
"575",2,7
"576",1,4
"577",1,7
"578",1,4
"579",1,7
"580",1,4
"581",2,6
"582",2,7
"583",1,7
"584",1,7
"585",1,5
"586",2,7
"587",2,4
"588",2,5
"589",2,5
"590",1,5
"591",2,7
"592",2,4
"593",1,7
"594",2,6
"595",2,1
"596",2,7
"597",1,7
"598",1,7
"599",2,7
"600",2,7
"601",2,7
"602",1,7
"603",2,7
"604",1,7
"605",1,7
"606",2,7
"607",1,4
"608",2,7
"609",2,5
"610",1,7
"611",2,7
"612",2,7
"613",1,6
"614",2,7
"615",1,6
"616",1,7
"617",1,7
"618",1,5
"619",2,2
"620",2,7
"621",1,7
"622",2,7
"623",2,7
"624",1,7
"625",2,7
"626",1,6
"627",2,7
"628",1,6
"629",2,7
"630",1,7
"631",2,7
"632",1,7
"633",2,7
"634",2,6
"635",2,7
"636",1,7
"637",2,7
"638",1,7
"639",2,7
"640",1,7
"641",2,7
"642",1,4
"643",1,6
"644",1,6
"645",2,6
"646",2,7
"647",1,6
"648",1,4
"649",1,5
"650",2,3
"651",2,5
"652",2,7
"653",2,7
"654",2,7
"655",2,5
"656",1,7
"657",2,1
"658",1,3
"659",2,5
"660",1,6
"661",2,7
"662",1,7
"663",2,7
"664",2,4
"665",2,7
"666",2,7
"667",2,7
"668",1,6
"669",2,6
"670",2,6
"671",1,7
"672",1,7
"673",1,7
"674",2,4
"675",2,5
"676",1,7
"677",2,6
"678",1,6
"679",1,7
"680",1,1
"681",2,7
"682",2,7
"683",1,1
"684",2,1
"685",1,6
"686",2,4
"687",1,4
"688",1,7
"689",1,7
"690",2,3
"691",2,7
"692",2,5
"693",2,7
"694",1,7
"695",2,6
"696",2,1
"697",2,5
"698",1,7
"699",2,7
"700",2,7
"701",1,5
"702",1,7
"703",2,7
"704",1,5
"705",2,7
"706",1,7
"707",2,7
"708",2,7
"709",1,7
"710",1,7
"711",1,7
"712",2,5
"713",1,1
"714",2,7
"715",1,3
"716",2,7
"717",1,7
"718",2,3
"719",1,7
"720",1,7
"721",1,7
"722",1,7
"723",2,7
"724",2,7
"725",2,6
"726",1,7
"727",2,7
"728",1,7
"729",1,7
"730",2,7
"731",2,5
"732",2,6
"733",1,1
"734",2,7
"735",2,7
"736",2,4
"737",2,7
"738",1,7
"739",2,7
"740",2,7
"741",2,5
"742",2,7
"743",1,1
"744",1,7
"745",1,7
"746",2,7
"747",1,6
"748",1,7
"749",1,7
"750",1,4
"751",2,7
"752",1,5
"753",1,7
"754",1,7
"755",1,7
"756",2,6
"757",2,4
"758",2,7
"759",1,7
"760",2,7
"761",1,7
"762",1,7
"763",2,6
"764",2,7
"765",2,6
"766",1,7
"767",2,7
"768",1,4
"769",2,7
"770",1,6
"771",2,7
"772",1,7
"773",2,7
"774",2,7
"775",1,7
"776",1,7
"777",2,7
"778",2,7
"779",2,2
"780",2,7
"781",2,7
"782",2,7
"783",1,1
"784",2,7
"785",2,3
"786",2,7
"787",2,6
"788",1,7
"789",2,7
"790",2,7
"791",2,7
"792",1,7
"793",2,7
"794",2,7
"795",2,7
"796",1,7
"797",2,7
"798",2,7
"799",1,6
"800",2,7
"801",1,7
"802",2,5
"803",2,7
"804",1,5
"805",2,3
"806",1,7
"807",1,1
"808",1,1
"809",1,7
"810",2,7
"811",1,7
"812",2,7
"813",1,7
"814",1,7
"815",2,7
"816",2,7
"817",2,7
"818",2,7
"819",2,7
"820",2,5
"821",1,3
"822",2,6
"823",2,7
"824",1,7
"825",2,5
"826",2,7
"827",2,7
"828",2,7
"829",1,7
"830",2,7
"831",2,4
"832",2,4
"833",1,7
"834",2,7
"835",2,4
"836",1,7
"837",2,4
"838",2,7
"839",1,7
"840",1,7
"841",2,7
"842",1,7
"843",1,5
"844",2,5
"845",2,5
"846",2,7
"847",2,1
"848",1,7
"849",1,7
"850",1,7
"851",2,7
"852",2,7
"853",2,7
"854",1,7
"855",2,7
"856",1,7
"857",2,6
"858",1,6
"859",1,1
"860",2,6
"861",2,5
"862",2,7
"863",2,6
"864",1,6
"865",2,7
"866",2,3
"867",2,2
"868",1,6
"869",2,7
"870",1,4
"871",1,5
"872",2,7
"873",2,7
"874",2,7
"875",2,7
"876",1,4
"877",2,7
"878",1,7
"879",2,5
"880",2,2
"881",1,7
"882",2,7
"883",2,6
"884",2,7
"885",2,5
"886",2,6
"887",2,4
"888",2,5
"889",1,7
"890",1,7
"891",1,7
"892",1,7
"893",2,7
"894",1,4
"895",2,7
"896",1,7
"897",2,7
"898",2,7
"899",2,6
"900",2,5
"901",1,5
"902",2,6
"903",2,2
"904",2,3
"905",1,7
"906",2,7
"907",2,7
"908",1,7
"909",1,7
"910",1,6
"911",1,7
"912",2,7
"913",1,7
"914",2,7
"915",2,7
"916",2,7
"917",2,6
"918",2,7
"919",2,7
"920",1,6
"921",2,7
"922",1,5
"923",2,7
"924",2,7
"925",2,1
"926",1,4
"927",1,6
"928",2,7
"929",1,7
"930",2,7
"931",1,7
"932",2,7
"933",2,7
"934",2,7
"935",1,6
"936",1,7
"937",1,7
"938",1,4
"939",2,5
"940",1,7
"941",1,7
"942",1,7
"943",1,6
"944",1,4
"945",1,6
"946",1,1
"947",2,7
"948",2,7
"949",1,7
"950",2,7
"951",2,7
"952",1,7
"953",2,7
"954",1,7
"955",2,7
"956",2,7
"957",1,7
"958",1,6
"959",2,7
"960",2,5
"961",2,7
"962",2,7
"963",2,7
"964",1,7
"965",2,7
"966",1,3
"967",2,7
"968",2,5
"969",2,4
"970",1,7
"971",2,7
"972",1,7
"973",2,7
"974",1,7
"975",2,7
"976",2,7
"977",1,7
"978",1,5
"979",2,7
"980",1,7
"981",2,1
"982",1,7
"983",2,7
"984",2,7
"985",2,5
"986",2,7
"987",2,5
"988",2,7
"989",2,7
"990",1,3
"991",2,1
"992",1,7
"993",2,1
"994",2,7
"995",2,6
"996",2,7
"997",2,1
"998",1,7
"999",2,7
"1000",2,7
"1001",2,7
"1002",1,6
"1003",1,6
"1004",1,7
"1005",1,7
"1006",2,7
"1007",2,7
"1008",2,7
"1009",1,3
"1010",1,5
"1011",1,7
"1012",1,4
"1013",1,7
"1014",2,7
"1015",1,7
"1016",1,7
"1017",2,7
"1018",2,3
"1019",2,7
"1020",1,3
"1021",1,7
"1022",2,7
"1023",1,1
"1024",2,7
"1025",1,7
"1026",2,7
"1027",2,5
"1028",2,7
"1029",1,2
"1030",1,7
"1031",2,7
"1032",1,5
"1033",2,4
"1034",2,7
"1035",2,3
"1036",2,5
"1037",2,7
"1038",2,7
"1039",2,5
"1040",1,7
"1041",1,7
"1042",2,7
"1043",2,7
"1044",2,1
"1045",1,7
"1046",2,6
"1047",1,7
"1048",1,7
"1049",2,7
"1050",2,7
"1051",2,7
"1052",2,7
"1053",1,7
"1054",1,7
"1055",1,7
"1056",2,6
"1057",1,4
"1058",2,4
"1059",1,6
"1060",2,4
"1061",2,6
"1062",2,7
"1063",1,7
"1064",1,4
"1065",1,1
"1066",1,7
"1067",1,5
"1068",1,7
"1069",1,7
"1070",1,7
"1071",1,7
"1072",1,7
"1073",2,7
"1074",1,6
"1075",1,7
"1076",1,7
"1077",2,7
"1078",1,7
"1079",1,7
"1080",2,7
"1081",2,7
"1082",2,2
"1083",1,6
"1084",2,5
"1085",1,6
"1086",1,4
"1087",2,7
"1088",1,7
"1089",2,7
"1090",2,6
"1091",1,3
"1092",2,5
"1093",1,6
"1094",1,2
"1095",2,5
"1096",1,6
"1097",2,7
"1098",2,7
"1099",1,5
"1100",1,7
"1101",1,5
"1102",1,7
"1103",2,7
"1104",2,7
"1105",1,6
"1106",2,7
"1107",2,7
"1108",2,7
"1109",2,7
"1110",2,7
"1111",1,7
"1112",1,7
"1113",1,7
"1114",1,5
"1115",2,7
"1116",2,7
"1117",2,7
"1118",2,7
"1119",2,7
"1120",2,7
"1121",1,7
"1122",1,7
"1123",1,6
"1124",2,7
"1125",1,6
"1126",1,6
"1127",1,7
"1128",1,7
"1129",1,5
"1130",2,6
"1131",1,3
"1132",2,7
"1133",2,1
"1134",1,7
"1135",2,7
"1136",1,7
"1137",2,7
"1138",2,7
"1139",2,5
"1140",2,7
"1141",1,4
"1142",2,7
"1143",2,7
"1144",2,7
"1145",1,7
"1146",1,4
"1147",2,7
"1148",2,1
"1149",1,6
"1150",1,4
"1151",2,7
"1152",2,7
"1153",1,7
"1154",2,7
"1155",2,7
"1156",2,6
"1157",2,5
"1158",1,7
"1159",2,4
"1160",2,6
"1161",1,7
"1162",2,7
"1163",1,7
"1164",2,6
"1165",1,7
"1166",1,5
"1167",1,6
"1168",2,7
"1169",2,5
"1170",1,7
"1171",1,5
"1172",1,7
"1173",2,7
"1174",1,4
"1175",1,2
"1176",2,5
"1177",1,7
"1178",2,7
"1179",1,5
"1180",2,6
"1181",1,7
"1182",2,3
"1183",1,7
"1184",1,4
"1185",2,1
"1186",1,7
"1187",2,7
"1188",2,4
"1189",2,7
"1190",1,7
"1191",2,7
"1192",1,7
"1193",1,7
"1194",2,7
"1195",1,7
"1196",2,7
"1197",1,2
"1198",1,1
"1199",2,7
"1200",1,7
"1201",1,5
"1202",2,7
"1203",2,7
"1204",2,7
"1205",2,1
"1206",2,4
"1207",2,7
"1208",1,7
"1209",2,7
"1210",2,5
"1211",1,2
"1212",2,7
"1213",2,7
"1214",2,7
"1215",2,7
"1216",2,4
"1217",2,5
"1218",1,2
"1219",2,7
"1220",2,7
"1221",2,7
"1222",2,6
"1223",2,1
"1224",2,3
"1225",2,7
"1226",1,6
"1227",2,7
"1228",2,7
"1229",1,6
"1230",1,7
"1231",2,5
"1232",1,6
"1233",1,5
"1234",2,7
"1235",2,7
"1236",1,7
"1237",1,6
